"","team","wins","losses","ties","win_perc","offensive_rating","defensive_rating","rank","overall_rating","power_rating"
"1","A&amp;M-Corpus Christi",12,36,0,0.25,-2.8553089468127,-2.0713934914322,203,0.0328498680986427,0.320822778134987
"2","Abilene Christian",15,37,0,0.288461538461538,-2.12185967020082,-0.595053903894979,69,0.206056110295505,0.456081614502552
"3","Akron",29,24,0,0.547169811320755,0.123466413800423,0.536348728748157,189,0.456785922478446,0.651879538459458
"4","Alabama",37,21,0,0.637931034482759,1.97205950872383,2.22996855830206,16,0.726086466910853,0.862179570439131
"5","Alabama A&amp;M",17,25,0,0.404761904761905,-1.34339488183822,-1.73624745446296,296,0.166480519329276,0.425176559841954
"6","Alabama St.",17,34,0,0.333333333333333,-0.502828669396332,-1.78550041237895,183,0.221339400975308,0.468016519890476
"7","Alcorn",9,30,0,0.230769230769231,-2.16895744102751,-3.93066630076232,310,-0.0724217159780007,0.238614932827695
"8","App State",23,25,0,0.479166666666667,1.31226110910414,-0.256716834475558,79,0.474693012650337,0.665863400407264
"9","Arizona",42,10,0,0.807692307692308,2.92874858566328,1.61005120186566,28,0.742007520439383,0.874612512501156
"10","Arizona St.",34,18,0,0.653846153846154,0.479174581703982,1.12142968213183,36,0.529987515940595,0.709043542633675
"11","Ark.-Pine Bluff",11,29,0,0.275,-1.94063917688271,-2.07387226471408,299,0.0967619736557725,0.370732509550054
"12","Arkansas",39,11,0,0.78,4.0022895802128,2.1528394649779,11,0.862038818470253,0.968346395838289
"13","Army West Point",33,21,0,0.611111111111111,-0.502761173182201,0.604065274370476,239,0.418474948622311,0.621962038500078
"14","Auburn",32,22,0,0.592592592592593,0.878606381817124,1.22305908908071,3,0.566370989470148,0.737455834420619
"15","Austin Peay",38,15,0,0.716981132075472,1.41395179462408,1.56585551793258,167,0.632177182735065,0.788844681692505
"16","Ball St.",32,16,0,0.666666666666667,1.41505650384406,0.918001574048701,228,0.578808934972001,0.747168775559726
"17","Baylor",27,26,0,0.509433962264151,0.0926038536122152,0.89023612144569,25,0.483816989095951,0.672988423278415
"18","Bellarmine",7,34,0,0.170731707317073,-2.20289769031482,-0.206447389171373,116,0.232434179659677,0.476680565917743
"19","Belmont",36,14,0,0.72,0.0494114040308367,1.94113486184926,182,0.567484753869458,0.738325586426826
"20","Bethune-Cookman",22,29,0,0.431372549019608,-0.955696827221676,0.966777694335903,227,0.416647535189223,0.620534989385757
"21","Binghamton",33,12,0,0.733333333333333,1.07790005587767,1.20975931916389,221,0.57924390906389,0.747508452056211
"22","Boise St.",34,20,0,0.62962962962963,3.40610315338074,-0.0458107361284592,100,0.638866337904687,0.79406832336413
"23","Boston College",22,29,0,0.431372549019608,0.23560701858231,0.278106028647146,47,0.443342643628042,0.64138152042496
"24","Boston U.",35,17,0,0.673076923076923,0.250870526807739,0.875401683048606,226,0.493687389871749,0.680696337880583
"25","Bowling Green",16,35,0,0.313725490196078,-0.839959905149646,-1.17824674511374,186,0.247803453138107,0.488682616306576
"26","Bradley",24,29,0,0.452830188679245,-0.878405427920326,0.50197348578365,172,0.383720791508151,0.594822099485328
"27","Brown",30,15,0,0.666666666666667,0.170463026454168,0.918371757511081,251,0.491595859331809,0.679063036542991
"28","Bryant",19,30,0,0.387755102040816,-0.716873718507828,-1.40341368744973,254,0.237856072969712,0.480914587571482
"29","Bucknell",17,26,0,0.395348837209302,-1.54560620271541,-1.30551108438138,238,0.187840138632275,0.441856543285589
"30","Buffalo",17,33,0,0.34,-0.649646531776644,-1.50767878527063,190,0.233967063649998,0.477877613450138
"31","Butler",26,21,0,0.553191489361702,-0.285370706844048,0.451694276790415,211,0.421143528477597,0.624045964583814
"32","BYU",32,16,0,0.666666666666667,1.28803233457945,1.08796749957618,53,0.583926379186879,0.75116504925576
"33","Cal Poly",8,37,0,0.177777777777778,-2.29603225990404,-0.844721933521214,163,0.173250206266535,0.430463089738871
"34","Cal St. Fullerton",36,15,0,0.705882352941177,1.09056417970454,0.463848389771874,137,0.518596595542541,0.700148235982745
"35","California",34,18,0,0.653846153846154,1.83454896583104,1.08292544251065,24,0.621820194229359,0.780756784883556
"36","California Baptist",25,28,0,0.471698113207547,-0.465695637196096,0.264023634162336,95,0.393020924886932,0.602084685422892
"37","Campbell",35,17,0,0.673076923076923,0.242455137311617,1.02282064157525,256,0.505259035983545,0.68973277541359
"38","Canisius",26,24,0,0.52,-0.15792143765604,-0.70722477853798,270,0.33447070668584,0.556362116290853
"39","Central Ark.",28,24,0,0.538461538461538,0.93251818300193,-0.143498432871119,56,0.457413884600173,0.652369921628046
"40","Central Conn. St.",19,28,0,0.404255319148936,-1.52864753100891,-0.294322479926816,288,0.272448434175773,0.507928178216907
"41","Central Mich.",26,24,0,0.52,0.644238073685979,0.864885015107863,153,0.52039411172108,0.701551937971642
"42","Charleston So.",20,28,0,0.416666666666667,-0.543613663027241,-1.51494421498914,168,0.240800391725019,0.483213841476462
"43","Charlotte",30,26,0,0.535714285714286,1.31118763958847,-0.516418183647023,49,0.453193310991622,0.649074024968344
"44","Chattanooga",39,12,0,0.764705882352941,0.0217284583504279,2.32579148332753,165,0.597277059181307,0.761590755730644
"45","Clemson",41,12,0,0.773584905660377,3.01766536360154,2.26585661591295,21,0.802342070201297,0.921728487595645
"46","Cleveland St.",22,19,0,0.536585365853659,-1.27432376621392,-0.149616514716684,267,0.302213778361108,0.531172293252972
"47","Coastal Carolina",37,17,0,0.685185185185185,0.769456197524009,0.635706096237036,76,0.51026520221908,0.693642150798061
"48","Col. of Charleston",31,23,0,0.574074074074074,-1.35507052673298,-0.00490660216589841,207,0.308491647339386,0.536074756594362
"49","Colgate",18,33,0,0.352941176470588,-1.39242828045542,-1.72450036741332,263,0.164012465796664,0.423249227173801
"50","Colorado St.",16,32,0,0.333333333333333,-0.778274366187273,-1.43352393689523,91,0.231068015063564,0.475613711564152
"51","Columbia",22,16,0,0.578947368421053,-0.160392797092401,-0.971954392097665,200,0.312458201390693,0.539172286328648
"52","Coppin St.",3,28,0,0.0967741935483871,-1.66131669721415,-3.37919161653353,311,0.00865765977538274,0.301930791879395
"53","Cornell",16,22,0,0.421052631578947,0.487037454388501,-0.933461906157558,152,0.3610173151859,0.577092681942998
"54","Creighton",27,21,0,0.5625,1.41338116886278,0.180539176294126,178,0.517853427232324,0.699567886916855
"55","CSU Bakersfield",16,34,0,0.32,-0.9645322833958,-1.17152181361582,174,0.23962595180946,0.482296707230333
"56","CSUN",23,23,0,0.5,-1.01079780863394,0.778333102134371,191,0.39723904198928,0.605378663767375
"57","Dartmouth",16,20,0,0.444444444444444,0.324331754179019,0.253704193190271,161,0.447549011209974,0.644666323427728
"58","Dayton",29,16,0,0.644444444444444,0.103483221765015,0.698110236475712,223,0.468729898003864,0.661206732506741
"59","Delaware",37,13,0,0.74,1.09605903447568,1.9020581264245,236,0.637629050246391,0.793102110560305
"60","Delaware St.",25,20,0,0.555555555555556,-1.60372175289219,-0.0405008959980129,309,0.288125268709771,0.520170406730734
"61","DePaul",16,31,0,0.340425531914894,-1.93675414595332,-1.95009710054695,212,0.107245325249385,0.378919084813158
"62","Detroit Mercy",10,33,0,0.232558139534884,-2.70245001508661,-2.22779329934542,244,0.0306625484393365,0.319114673922754
"63","Drake",22,31,0,0.415094339622642,-1.58497175317624,-0.386313509556859,197,0.260911275899356,0.498918672649071
"64","Drexel",5,40,0,0.111111111111111,-1.94727798764319,-4.96642456990145,230,-0.142328848333407,0.184023612929198
"65","Duke",37,15,0,0.711538461538462,2.28636686099139,1.74747835244502,6,0.70831505376134,0.848301660308858
"66","East Carolina",30,24,0,0.555555555555556,1.04084724726948,0.169649261218592,84,0.490841134266379,0.67847366266805
"67","East Texas A&amp;M",10,42,0,0.192307692307692,-1.78536536154892,-3.08329884363076,162,0.0243722058999589,0.314202469827577
"68","Eastern Ill.",29,19,0,0.604166666666667,0.144076173375727,1.53528460056433,250,0.540639344662845,0.717361683711528
"69","Eastern Ky.",34,14,0,0.708333333333333,1.3052456473372,1.04887158378605,149,0.581907722989466,0.749588656368153
"70","Elon",29,18,0,0.617021276595745,0.530489571281489,0.233078771024046,170,0.460298753355835,0.65462275031375
"71","ETSU",17,35,0,0.326923076923077,-1.29185828377314,-1.45565151203829,173,0.193241320369411,0.446074391023111
"72","Evansville",19,32,0,0.372549019607843,-0.761663160991547,-2.35810596763051,231,0.155957643066351,0.416959119289521
"73","Fairfield",24,23,0,0.51063829787234,-0.793014995892315,-0.0934069960513928,235,0.340589688370848,0.561140502635196
"74","FDU",24,23,0,0.51063829787234,-1.30660034819232,-0.0399930660412057,292,0.308994803221433,0.536467677070287
"75","FGCU",29,28,0,0.508771929824561,-0.574905683089876,0.420795615402132,96,0.398298650682576,0.606206124931835
"76","FIU",29,22,0,0.568627450980392,0.103838994613641,0.011896708138155,93,0.412144619609037,0.617018608486822
"77","Fla. Atlantic",44,9,0,0.830188679245283,1.25236754151253,2.24751704399172,88,0.677085129772855,0.823913837301134
"78","Florida",43,14,0,0.754385964912281,3.58146285508503,2.27168299080758,2,0.842343848030817,0.9529663567003
"79","Florida A&amp;M",24,18,0,0.571428571428571,-0.679394173124663,0.865690788272114,240,0.427676504641844,0.629147644192964
"80","Florida St.",44,8,0,0.846153846153846,3.74334767415549,2.86420875432365,18,0.902572967484651,1
"81","Fordham",28,24,0,0.538461538461538,0.243723762220174,-0.227942320958722,198,0.402164391860382,0.609224928681495
"82","Fresno St.",33,18,0,0.647058823529412,-0.39440128475906,1.58958542816487,94,0.507372736611532,0.69138338963941
"83","Furman",15,37,0,0.288461538461538,-1.48364025478678,-1.52266987243941,140,0.174268991750286,0.431258671568328
"84","Ga. Southern",29,23,0,0.557692307692308,-1.11626363353974,2.06101123734055,92,0.495662552523513,0.682238766135627
"85","Gardner-Webb",23,29,0,0.442307692307692,-0.409570055926554,-1.15156505580412,215,0.28017410178289,0.513961244909235
"86","George Mason",17,34,0,0.333333333333333,-1.19739793005768,-0.554971755771152,219,0.274165741416319,0.509269244082061
"87","George Washington",32,19,0,0.627450980392157,-0.215117046108179,1.10747606702602,287,0.480167880654884,0.670138790636672
"88","Georgetown",11,32,0,0.255813953488372,-0.823169998726121,-0.836595160641443,188,0.277165454815915,0.511611756330577
"89","Georgia",31,20,0,0.607843137254902,1.26678109987193,1.24767940963345,9,0.595612382710952,0.760290789866522
"90","Georgia St.",12,41,0,0.226415094339623,-2.01828983405363,-1.14685363156617,75,0.167794608381493,0.4262027477774
"91","Georgia Tech",26,21,0,0.553191489361702,1.20754667217822,-0.0150328369306583,12,0.487290816538198,0.675701176881405
"92","Grambling",15,31,0,0.326086956521739,-1.6002270478655,-1.64934338212736,312,0.15564635952225,0.416716034228489
"93","Grand Canyon",43,6,0,0.877551020408163,1.49969098689054,2.44581281292704,147,0.71078073648123,0.85022714158086
"94","Green Bay",18,30,0,0.375,-1.55836839751693,-0.947044434545664,271,0.216517778836962,0.464251257209611
"95","Hampton",13,34,0,0.276595744680851,-1.92144120293179,-3.12629262654176,283,0.0112867137356291,0.303983851716617
"96","Harvard",26,11,0,0.702702702702703,0.105085737005087,1.27333147661553,208,0.516295972839541,0.698351652061856
"97","Hawaii",32,18,0,0.64,0.22848462830304,0.952133400117765,210,0.498448279781515,0.684414174034185
"98","Hofstra",20,27,0,0.425531914893617,-1.24592173621909,-0.502337434111766,159,0.2751064632686,0.510003865083425
"99","Holy Cross",8,37,0,0.177777777777778,-2.34445969349392,-1.19006334294426,279,0.141366076984009,0.405564389953872
"100","Houston",21,25,0,0.456521739130435,0.468814859063389,-1.02324115730704,37,0.352333471830155,0.570311364291863
"101","Houston Christian",17,32,0,0.346938775510204,-1.9922549010379,-1.2937631012272,144,0.157500089510282,0.418163634256875
"102","Howard",29,18,0,0.617021276595745,-0.836847435845161,-0.297385117509149,290,0.32068963643842,0.545600312894373
"103","Idaho St.",33,15,0,0.6875,0.856723839918198,0.658434098857959,216,0.518257477259916,0.699883414439843
"104","Illinois",22,27,0,0.448979591836735,-0.494774832870797,0.261356183510938,71,0.390762473716457,0.600321033758628
"105","Illinois St.",21,28,0,0.428571428571429,-1.0679653837072,1.00455921204169,121,0.411894567957926,0.616823340146997
"106","Indiana",33,17,0,0.66,3.04333318328902,0.847678601499368,48,0.687146606240798,0.831770965207915
"107","Indiana St.",19,31,0,0.38,-1.45664385706329,-0.288500303602558,201,0.277976062744613,0.512244769805122
"108","Iona",26,20,0,0.565217391304348,-0.332318986083145,0.554667626469908,280,0.42634748559249,0.628109797243304
"109","Iowa",35,17,0,0.673076923076923,-0.748599695513888,1.41808166138616,45,0.468395646440356,0.660945711443292
"110","Iowa St.",30,22,0,0.576923076923077,0.429004792392782,-0.778697017270316,42,0.36971689928399,0.583886291729024
"111","IU Indy",21,26,0,0.446808510638298,-0.387469793795729,-1.31637976548324,252,0.268126650320299,0.504553245258895
"112","Jackson St.",25,23,0,0.520833333333333,-0.19409581121002,-0.883120468983315,291,0.317424172907472,0.543050273174126
"113","Jacksonville",23,26,0,0.469387755102041,-0.61071731391539,0.641552815067939,101,0.414000021384472,0.618467514034085
"114","Jacksonville St.",35,20,0,0.636363636363636,2.02343713712945,1.21904763373874,97,0.646290497528227,0.799865938848136
"115","James Madison",26,25,0,0.509803921568627,-0.101451505779205,0.558400582871763,65,0.442838808798499,0.640988069750775
"116","Kansas",22,28,0,0.44,0.737359522390876,0.90439022922088,17,0.53018078865366,0.70919447161833
"117","Kansas City",5,42,0,0.106382978723404,-2.52474088322901,-4.08633656773778,118,-0.110203705425175,0.20911052315135
"118","Kennesaw St.",12,40,0,0.230769230769231,-1.5252193121845,-0.663872290651277,86,0.242202178134811,0.484308513332508
"119","Kent St.",11,39,0,0.22,0.891784424346436,-3.35166307715533,154,0.189896157454923,0.443462113096318
"120","Kentucky",29,26,0,0.527272727272727,0.413385414517207,1.17183654337187,10,0.529534211417574,0.708689551683197
"121","Lafayette",7,30,0,0.189189189189189,-2.09584911508443,-2.18079788133133,179,0.0770610652180158,0.355347833357805
"122","Lamar University",28,27,0,0.509090909090909,-0.275116918727934,0.660374369666407,119,0.439077677557221,0.6380509571579
"123","Le Moyne",15,26,0,0.365853658536585,-1.11631534661756,-1.77200694976657,273,0.17944832563618,0.435303275652336
"124","Lehigh",27,22,0,0.551020408163265,-0.42946690121087,-0.947961986921877,224,0.295575912585535,0.525988704085628
"125","Liberty",44,11,0,0.8,1.63757702348526,1.83237673963237,60,0.669839951307799,0.818255990355035
"126","Lindenwood",22,25,0,0.468085106382979,-1.74409152549909,-0.39839079108856,277,0.248760951689115,0.489430338433621
"127","Lipscomb",25,30,0,0.454545454545455,-0.20194003908966,-0.162179372695892,117,0.376349427938063,0.58906571307404
"128","LIU",22,20,0,0.523809523809524,0.468562008967745,-0.672320501149931,243,0.381265474993184,0.592904713307346
"129","LMU (CA)",21,29,0,0.42,0.492004902594096,-0.326612334941096,98,0.411428492120566,0.616459375923648
"130","Long Beach St.",26,20,0,0.565217391304348,0.376865559687331,0.897775410207712,156,0.504365154183393,0.689034732371924
"131","Longwood",20,30,0,0.4,-0.527943313225783,0.121071571016005,115,0.376864436733579,0.589467889632558
"132","Louisiana",28,24,0,0.538461538461538,-0.177591720066074,0.761165537024049,40,0.454228925825403,0.649882749039517
"133","Louisiana Tech",31,23,0,0.574074074074074,0.117892389132281,0.646655566931615,77,0.465495122611561,0.658680657522815
"134","Louisville",25,25,0,0.5,1.43933948527639,0.222466557793965,26,0.523131917814973,0.703689923657164
"135","Loyola Chicago",19,34,0,0.358490566037736,-1.76362069905103,-1.16475554291258,209,0.184169580944954,0.438990160669639
"136","LSU",41,13,0,0.759259259259259,2.90033176920434,2.77271577908702,5,0.835931319594948,0.947958736169952
"137","Maine",12,35,0,0.25531914893617,-1.56665415237715,-1.888910569841,294,0.138236299506641,0.403120309103731
"138","Manhattan",10,35,0,0.222222222222222,-1.90376787266374,-2.20786088328781,268,0.0882929886608299,0.36411897737534
"139","Marist",44,7,1,0.862745098039216,2.27862091557924,1.42252935264288,276,0.680964921246173,0.826943613095435
"140","Marshall",31,22,0,0.584905660377358,1.60236155995142,-0.0813492619086311,72,0.509495709302628,0.693041244530756
"141","Maryland",18,31,0,0.36734693877551,0.149130803617061,-0.361974617385863,44,0.384476411041619,0.595412171861111
"142","Massachusetts",14,31,0,0.311111111111111,-1.95950322773219,-0.608725147154842,222,0.216309155582186,0.464088340802429
"143","McNeese",40,17,0,0.701754385964912,1.22628069675832,0.526226642330671,120,0.533256050747328,0.711595980750098
"144","Memphis",18,36,0,0.333333333333333,-0.899371490617329,-1.59789686725631,113,0.209019146837763,0.458395485352339
"145","Mercer",33,23,0,0.589285714285714,1.16442546223147,0.308513494715785,111,0.510959543853292,0.69418437052579
"146","Mercyhurst",5,33,0,0.131578947368421,-2.99170920425058,-3.17073051306288,302,-0.0674029896941659,0.242534116504847
"147","Merrimack",11,32,0,0.255813953488372,-2.2711485388388,-0.984953104944298,266,0.163425925906938,0.422791191124054
"148","Miami (OH)",30,23,0,0.566037735849057,0.799098142895665,-0.0514651570253981,148,0.45565381936159,0.6509954655283
"149","Michigan",35,19,0,0.648148148148148,0.815024139228907,1.72853549706446,59,0.603614033011024,0.766539374760927
"150","Michigan St.",16,29,0,0.355555555555556,0.395379215891435,-1.56341158829649,58,0.30262360180171,0.531492329303572
"151","Middle Tenn.",26,27,0,0.490566037735849,0.54713326813432,0.688017106211427,74,0.498996266956915,0.684842103805935
"152","Minnesota",20,30,0,0.4,-0.70127865526946,0.527277751694493,30,0.398224551862871,0.606148260272904
"153","Mississippi St.",37,17,0,0.685185185185185,2.42800197208258,2.12771194005451,19,0.749611345110798,0.880550430580515
"154","Mississippi Val.",1,35,0,0.0277777777777778,-2.97895006246019,-6.9463137738596,297,-0.37798101958482,0
