"","team","wins","losses","ties","win_perc","offensive_rating","defensive_rating","rank","overall_rating","power_rating"
"155","Missouri",25,31,0,0.446428571428571,1.00099593639618,1.78975536923256,4,0.621700724582541,0.780663489600402
"156","Missouri St.",20,32,0,0.384615384615385,-0.551659095613988,-0.526822050624014,125,0.32175304686129,0.546430742875153
"157","Monmouth",11,42,0,0.207547169811321,-2.48433133008873,-2.05681439623319,220,0.0600574115441251,0.342069475830058
"158","Montana",8,41,0,0.163265306122449,-2.1939396396508,-2.20390471759303,214,0.068278874454094,0.348489715033548
"159","Morehead St.",8,41,0,0.163265306122449,0.386731852695767,-3.48857974717763,246,0.143197794664179,0.406994800306474
"160","Morgan St.",18,28,0,0.391304347826087,-2.05006499275051,-1.28580909068274,298,0.154103891080749,0.415511502082968
"161","Mount St. Mary&#39;s",10,39,0,0.204081632653061,-2.85745820919702,-1.7532014414198,293,0.0589489407971055,0.341203857700551
"162","Murray St.",21,27,0,0.4375,-0.578251891993467,-0.671247875748577,217,0.307974317140745,0.535670767224241
"163","N.C. A&amp;T",12,38,0,0.24,-1.30984771132969,-2.31500536084683,275,0.121086607412405,0.389727908418242
"164","N.C. Central",13,32,0,0.288888888888889,-1.36807431848243,-3.49812498978876,274,0.0194018002588759,0.310321020321135
"165","NC State",25,29,0,0.462962962962963,0.634447053453144,0.681275298104175,31,0.504560620156575,0.689187374099766
"166","Nebraska",38,12,0,0.76,3.67292683993683,2.04759699858189,35,0.830268986803192,0.943536952434996
"167","Nevada",40,12,0,0.769230769230769,0.874626560310162,2.25211762464203,85,0.650985743669738,0.803532512994109
"168","New Mexico",21,28,1,0.428571428571429,-0.988988082622849,0.350984902939851,107,0.363513129318173,0.579041693197092
"169","New Mexico St.",26,26,0,0.5,0.172596333084603,-0.624172883387313,78,0.36449085921274,0.57980521422349
"170","Niagara",11,30,0,0.268292682926829,0.359381200176337,-4.82651432933824,272,0.0309056402058343,0.31930450720503
"171","Nicholls",31,24,0,0.563636363636364,0.560620312470891,-0.26883875391718,157,0.421004419168596,0.623937332452404
"172","NIU",21,28,0,0.428571428571429,-0.952028496300323,0.550983871158186,155,0.382603141166723,0.593949312900215
"173","Norfolk St.",21,22,0,0.488372093023256,-2.14799529750982,-0.893392320789871,308,0.179612176438832,0.435431228713516
"174","North Ala.",29,21,0,0.58,0.8697742866502,1.74427842799626,130,0.608750650055307,0.77055062074989
"175","North Carolina",39,14,0,0.735849056603774,1.75954313745249,1.0715682388727,43,0.615625499990312,0.775919273695743
"176","North Dakota",26,28,0,0.481481481481481,-1.07570245178726,-0.166657951172846,192,0.31473089242444,0.540947058073296
"177","North Dakota St.",19,31,0,0.38,-1.04967188318296,-0.66845762473854,124,0.275158866333439,0.510044787266611
"178","North Florida",41,13,0,0.759259259259259,0.921529133090863,1.75798781008492,126,0.613509541577437,0.774266896338567
"179","North Texas",34,19,0,0.641509433962264,1.05300783795703,0.171477780857498,68,0.491844414816812,0.679257136508719
"180","Northern Colo.",17,28,0,0.377777777777778,0.074596424725604,-1.85297771219781,133,0.256249150672785,0.495277963023669
"181","Northern Ky.",22,27,0,0.448979591836735,-0.853262219313035,-0.945718832389298,258,0.266053726426428,0.502934474074858
"182","Northwestern",29,18,1,0.617021276595745,0.790651043686863,1.16960855474378,41,0.555796006803664,0.729197703351359
"183","Northwestern St.",6,43,0,0.122448979591837,-1.70538023838578,-1.93795410549317,129,0.124465946825783,0.392366875183799
"184","Notre Dame",23,29,1,0.442307692307692,-0.823497869968541,0.76466740514118,34,0.409241036042237,0.61475116518016
"185","Oakland",14,31,0,0.311111111111111,-1.72498935893687,-1.16631110519339,233,0.186749235305652,0.441004643765819
"186","Ohio",35,17,0,0.673076923076923,-0.451696043566979,1.47515212387655,204,0.493916136367959,0.68087496876887
"187","Ohio St.",43,11,1,0.796296296296296,4.6361340714139,1.09047353352951,51,0.818828625219568,0.934603036568001
"188","Oklahoma",42,7,0,0.857142857142857,3.74063396473056,2.26130369662177,13,0.852645181890429,0.961010792127178
"189","Oklahoma St.",33,17,0,0.66,0.556127121143177,2.06749868802413,8,0.613429127236274,0.77420409981302
"190","Ole Miss",37,15,0,0.711538461538462,1.56963190679403,1.85934972734038,15,0.667302306209691,0.816274312796938
"191","Omaha",34,10,0,0.772727272727273,0.784283014052268,1.976431798518,136,0.621909717460169,0.780826694650512
"192","Oregon",47,6,0,0.886792452830189,3.47179041592743,2.55907654195217,63,0.858364983867866,0.965477454239978
"193","Oregon St.",23,21,0,0.522727272727273,-0.623590749032005,0.798132875916582,145,0.426014925971335,0.627850097437975
"194","Pacific",16,33,0,0.326530612244898,-1.29579911969671,-1.88136772297432,143,0.157844976046731,0.418432960298519
"195","Penn",3,35,1,0.0789473684210526,-1.43965345385609,-2.08438384863907,135,0.131012942555282,0.39747950283996
"196","Penn St.",25,26,0,0.490196078431373,1.97808381747182,-1.30071294147483,46,0.435239877363456,0.635053972858512
"197","Pittsburgh",20,32,0,0.384615384615385,-0.261058217788837,-0.455537157502887,39,0.348004365257188,0.566930712935747
"198","Portland St.",12,38,0,0.24,-1.60566413669654,-2.12049916777053,180,0.116396524665276,0.386065366429002
"199","Prairie View",27,20,0,0.574468085106383,-0.662204107157343,-0.548530355020219,300,0.312213194449779,0.538980957463651
"200","Presbyterian",21,29,0,0.42,-1.45351558510411,-0.993061022023679,247,0.220071552168983,0.467026441518828
"201","Princeton",26,15,0,0.634146341463415,0.623592630254154,0.92698160653784,160,0.524069657484345,0.704422215836049
"202","Providence",22,29,0,0.431372549019608,-0.16526286532398,-0.0297347091295534,141,0.389846649214492,0.599605855397377
"203","Purdue",28,22,0,0.56,0.0532512391418577,1.30988335645631,50,0.515677876323569,0.69786897306338
"204","Purdue Fort Wayne",19,24,0,0.441860465116279,-0.510221076176259,-0.379856024257516,232,0.336781955954368,0.558166998624488
"205","Queens (NC)",16,36,0,0.307692307692308,-1.74504933818785,-1.29117526213559,131,0.175042212775924,0.431862489160906
"206","Quinnipiac",18,27,0,0.4,-0.898266663568879,0.697358959925842,218,0.398447175636953,0.60632210985389
"207","Radford",29,24,0,0.547169811320755,-0.168755875496564,1.47578151845587,106,0.513801622061066,0.696403783558331
"208","Rhode Island",13,35,0,0.270833333333333,-2.28110972426844,-1.76043624407869,265,0.0987530176906304,0.37228733976804
"209","Rider",24,31,0,0.436363636363636,-1.31021638681872,0.205871718184054,257,0.32902431111666,0.552108960528444
"210","Robert Morris",27,15,0,0.642857142857143,0.289621354583396,-0.245516934080238,281,0.403931880861496,0.610605182086631
"211","Rutgers",20,36,0,0.357142857142857,-1.78570634394716,-0.568573157773305,67,0.231804382402479,0.476188749669808
"212","Sacramento St.",26,21,0,0.553191489361702,0.102582213173731,-0.217324628365078,193,0.393146562636679,0.60218279745176
"213","Sacred Heart",21,27,0,0.4375,-0.919653954437745,0.337068621242613,262,0.367225274062009,0.581940551645326
"214","Saint Francis",23,24,0,0.48936170212766,-0.406665619867101,-1.53282334848756,261,0.248925220741264,0.489558618110861
"215","Saint Joseph&#39;s",28,23,0,0.549019607843137,-0.41976854717119,-0.103624106724942,206,0.365910672277695,0.580913963311223
"216","Saint Louis",30,21,0,0.588235294117647,0.643430172340004,0.798865372781053,255,0.514891089670543,0.697254561909325
"217","Saint Mary&#39;s (CA)",26,21,0,0.553191489361702,0.427168881706439,0.999228616179588,81,0.5162608553857,0.69832422842006
"218","Saint Peter&#39;s",13,35,0,0.270833333333333,-1.3516336694727,-1.68943986786763,304,0.169764458401217,0.427741027334228
"219","Sam Houston",28,26,0,0.518518518518518,-0.54145652407765,1.12090433135726,70,0.458399894338693,0.653139908484108
"220","Samford",32,21,0,0.60377358490566,1.87969892794869,0.284050468761885,105,0.559080727113708,0.731762780921857
"221","San Diego",19,29,0,0.395833333333333,-0.820445645624217,0.433377286803939,128,0.382124714392707,0.59357570368198
"222","San Diego St.",33,16,0,0.673469387755102,0.554194184670373,2.32686347283535,54,0.634690320221029,0.790807220961712
"223","San Jose St.",22,27,0,0.448979591836735,-1.15829846035042,0.952133371115272,102,0.401237444008882,0.608501063962896
"224","Santa Clara",30,18,0,0.625,0.487152784151874,0.534670113552663,175,0.4821411592668,0.671679747622353
"225","Seattle U",27,23,0,0.54,0.476142512936341,0.421024038117348,132,0.4719939564155,0.663755674952428
"226","Seton Hall",29,21,0,0.58,1.75414326401935,-0.178832862002087,171,0.512093259251728,0.695069702507014
"227","SFA",27,29,0,0.482142857142857,-0.133024893239896,-0.0684894837007353,150,0.388909335762724,0.598873896056941
"228","Siena",33,19,1,0.634615384615385,0.0119880440933867,0.916499722985204,249,0.480332630865554,0.670267446056384
"229","SIUE",27,19,0,0.58695652173913,-0.406071529265709,-0.888952374143148,253,0.30208397004763,0.531070924380758
"230","South Alabama",20,31,0,0.392156862745098,-0.105147295353938,-0.0310913017182988,57,0.393948721165518,0.602809212688399
"231","South Carolina",40,14,0,0.740740740740741,1.88463680426546,2.5311706665469,7,0.744806424146877,0.876798210047497
"232","South Carolina St.",13,21,0,0.382352941176471,-1.10890200131987,-1.68196887284581,303,0.187395813528547,0.441509564471564
"233","South Dakota",26,23,0,0.530612244897959,-0.327519792281061,1.2566977364221,196,0.484598929952964,0.67359905029212
"234","South Dakota St.",28,23,0,0.549019607843137,0.76821503787723,0.710858170636949,112,0.51637798274911,0.698415694585948
"235","South Fla.",39,14,1,0.735849056603774,1.52507180844013,1.90183565433146,64,0.66768366928738,0.816572123808063
"236","Southeast Mo. St.",23,17,0,0.575,1.01066112187008,0.869417203760415,264,0.54645355398126,0.721902069651616
"237","Southeastern La.",46,13,0,0.779661016949153,1.15369473144906,2.5997535710739,195,0.699226637354408,0.841204406699324
"238","Southern Ill.",31,19,0,0.62,1.47528020090042,0.580617947715759,110,0.555197530742305,0.728730346201717
"239","Southern Ind.",17,23,0,0.425,-2.60782535855931,0.0557289841824624,241,0.225678161491133,0.471404710126605
"240","Southern Miss.",21,29,0,0.42,0.0479922208192245,-0.301448657858762,55,0.382379970553978,0.593775036286344
"241","Southern U.",20,25,0,0.444444444444444,-2.18204684099963,-0.411840698358505,305,0.216951554141669,0.464589997558778
"242","Southern Utah",18,25,0,0.418604651162791,0.284354136471032,-1.24909193565795,99,0.320771229403461,0.545664029821472
"243","St. Bonaventure",11,35,0,0.239130434782609,-1.687062600119,-3.27419376998903,284,0.0155148767001256,0.307285674995597
"244","St. John&#39;s (NY)",38,15,1,0.716981132075472,0.543801594540313,2.17766457378693,177,0.621653431957403,0.780626558221002
"245","St. Thomas (MN)",32,17,0,0.653061224489796,1.22796918788314,0.383467999614402,185,0.52159732173208,0.7024915391311
"246","Stanford",39,10,0,0.795918367346939,4.23888860417465,1.18859526329855,32,0.799077179966652,0.919178895569372
"247","Stetson",31,26,0,0.543859649122807,0.613140179870458,0.985696474106237,87,0.528180732103111,0.707632603418516
"248","Stonehill",15,34,0,0.306122448979592,-1.70792509327051,-3.01311346705528,286,0.0355906683345446,0.322963101981992
"249","Stony Brook",25,25,0,0.5,0.118820889836817,0.161385881104816,225,0.425527155936737,0.627469191955252
"250","Syracuse",27,20,0,0.574468085106383,-0.177775471894855,1.11075546597338,73,0.483055992301337,0.672394151734772
"251","Tarleton St.",33,19,0,0.634615384615385,0.703915242653819,1.36155020523149,169,0.565550508812968,0.736815111213738
"252","Tennessee",39,13,0,0.75,1.31278979575733,3.7049450611133,23,0.801553330738255,0.921112551468776
"253","Tennessee St.",23,21,0,0.522727272727273,0.698040487219313,-0.478186026922924,237,0.413366891481783,0.61797309528323
"254","Tennessee Tech",19,32,0,0.372549019607843,-0.930708039978813,0.776258572888424,242,0.402682039674486,0.609629166081347
"255","Texas",45,9,0,0.833333333333333,3.2395987849145,2.78817367174092,22,0.860988508477812,0.96752619614109
"256","Texas A&amp;M",43,9,0,0.826923076923077,3.40423837841203,2.48166533087638,1,0.847243561347028,0.95679260172057
"257","Texas Southern",14,24,0,0.368421052631579,-1.45126601535528,-0.843512611359767,301,0.23256646381628,0.476783868205611
"258","Texas St.",34,18,0,0.653846153846154,-0.0326700703196326,2.04819389669342,66,0.570562996169393,0.740729422837488
"259","Texas Tech",42,12,0,0.777777777777778,1.61556579830017,3.04687805950674,38,0.768489120190348,0.895292312039767
"260","Toledo",18,28,0,0.391304347826087,0.464175954298259,-0.977977629298205,184,0.355742376347287,0.572973418802297
"261","Towson",23,29,0,0.442307692307692,-0.256213908097615,-1.70289666385694,278,0.245441143013681,0.486837859936849
"262","Troy",33,23,0,0.589285714285714,0.427468753123033,0.0021601789771424,104,0.434027215037698,0.634106990272848
"263","Tulsa",20,33,0,0.377358490566038,-1.57078524240761,-0.197382550371642,83,0.277491866795065,0.511866655368373
"264","UAB",24,31,0,0.436363636363636,0.132534388057135,-0.583556037774604,80,0.365033341526753,0.580228845182818
"265","UAlbany",21,24,0,0.466666666666667,-1.21330418036643,0.103574031741451,234,0.32737846927754,0.550823702854235
"266","UC Davis",15,35,0,0.3,-1.27385401565555,0.71477101050523,139,0.373555656288106,0.586884023213115
"267","UC Riverside",20,28,0,0.416666666666667,-1.68369311801385,0.0802939307406728,164,0.292484580434546,0.523574645652947
"268","UC San Diego",14,30,0,0.318181818181818,-1.94380355635226,-1.02080427002463,187,0.183414585229031,0.438400575440475
"269","UC Santa Barbara",29,23,0,0.557692307692308,0.420051553178337,-0.121183670646933,158,0.423331847116202,0.625754848910989
"270","UCF",33,21,1,0.611111111111111,0.264403648126884,1.9998311769053,20,0.587397538442075,0.753875719239413
"271","UCLA",47,8,0,0.854545454545454,3.3466527622175,3.13536339573979,29,0.897134725466225,0.995753211443376
"272","UConn",32,16,0,0.666666666666667,1.92538633615767,0.648517889838632,122,0.592350614980291,0.75774363624114
"273","UIC",9,45,0,0.166666666666667,-1.62356328733524,-2.80616241750176,199,0.0585770072253311,0.340913410303932
"274","UIW",27,20,0,0.574468085106383,0.325508216387714,1.51684531170662,138,0.5518362058481,0.726105447190706
"275","ULM",34,21,0,0.618181818181818,1.50871521835108,-0.0568515714013393,123,0.504952254290634,0.689493205902262
"276","UMass Lowell",17,29,0,0.369565217391304,-1.72460050612224,-0.533812651317469,295,0.238955404651653,0.481773068895223
"277","UMBC",19,27,0,0.41304347826087,-0.843545707237749,-1.14863562515923,248,0.249994909181488,0.490393950670851
"278","UMES",6,38,0,0.136363636363636,-3.27507635429604,-4.37540583684235,307,-0.18664798635128,0.149414265361355
"279","UNC Greensboro",36,16,0,0.692307692307692,1.42066024420598,0.479342111946512,142,0.54301387415427,0.719215982331813
"280","UNCW",27,22,0,0.551020408163265,-0.246764619182581,1.04656343547611,205,0.472924367332485,0.664482244020488
"281","UNI",31,17,0,0.645833333333333,0.896222116171974,-0.184268768754955,213,0.451506189769519,0.64775653172781
"282","UNLV",24,25,0,0.489795918367347,0.305293150757913,-0.0839333268986965,103,0.41836052646795,0.621872684864452
"283","USC Upstate",36,14,0,0.72,2.45806429017635,0.780816038404965,229,0.640604452188152,0.795425637699188
"284","UT Arlington",23,26,0,0.469387755102041,0.447854432082491,-0.576484563547319,114,0.387720043442001,0.597945163389102
"285","UT Martin",16,28,0,0.363636363636364,-2.12167794223292,-0.934384111469299,282,0.178075293100796,0.43423105804242
"286","Utah",13,40,0,0.245283018867925,0.145779450517111,-1.1461058875407,14,0.319553398808696,0.544713011272421
"287","Utah St.",25,26,0,0.490196078431373,1.93697948794864,-1.78011054710813,90,0.392809916037341,0.601919906076045
"288","Utah Tech",15,35,0,0.3,0.403990012223852,-2.2902798802834,134,0.243263108822318,0.485137006858138
"289","Utah Valley",16,32,0,0.333333333333333,-0.735130428645886,-1.29046576957291,109,0.245894121031181,0.487191595915241
"290","UTEP",22,28,0,0.44,-0.118710800687115,-0.556116224872526,108,0.349685224563758,0.568243316171177
"291","UTSA",21,34,0,0.381818181818182,-0.862593209197228,-1.17194909856269,89,0.246736435782689,0.487849369628816
"292","Valparaiso",19,30,0,0.387755102040816,-1.6553577622011,-0.604289535817713,245,0.237995091513552,0.481023148823287
"293","Villanova",26,26,1,0.5,0.513316265815901,-0.25174732072434,127,0.419098479765378,0.622448961464173
"294","Virginia",36,16,0,0.692307692307692,1.32158382178977,1.90113565067751,33,0.653361804047098,0.805388007101622
"295","Virginia Tech",40,10,0,0.8,2.56322730659155,2.66762275775628,27,0.803631136743362,0.922735135152157
"296","Wagner",15,26,0,0.365853658536585,-2.14294785747616,-2.0092466205615,289,0.0879119131015398,0.363821390890788
"297","Washington",33,17,0,0.66,1.05333336848165,2.37024418308592,62,0.673257776150771,0.820925010855134
"298","Weber St.",25,29,0,0.462962962962963,-1.21616838423229,-0.824924365427776,181,0.25057982193607,0.490850716071207
"299","West Ga.",12,40,0,0.230769230769231,-1.0922721788603,-2.63976121505821,151,0.109547011957505,0.380716499628435
"300","Western Caro.",22,31,0,0.415094339622642,-0.81229769860334,-0.979831734147476,146,0.266111065568849,0.502979250900358
"301","Western Ill.",11,37,0,0.229166666666667,-1.85854141905048,-3.5827827930354,285,-0.0219629751623174,0.278018770014722
"302","Western Ky.",28,19,0,0.595744680851064,-0.086676251398885,0.625437367759161,82,0.44940482620019,0.64611555165938
"303","Western Mich.",16,36,0,0.307692307692308,-0.541711614620597,-1.49194431610342,176,0.242831132929031,0.484799671690977
"304","Wichita St.",29,24,1,0.547169811320755,0.861773466230034,-0.333054215458414,61,0.4368171262481,0.636285665470125
"305","Winthrop",28,20,0,0.583333333333333,-0.545195873553218,0.643212720234904,194,0.418729884997023,0.622161121379275
"306","Wisconsin",33,20,0,0.622641509433962,0.135933384765925,0.958485151632938,52,0.492484612505668,0.679757074578742
"307","Wofford",28,20,0,0.583333333333333,-0.841272076455498,1.45042709765544,166,0.464567875794695,0.657956559338569
"308","Yale",19,27,0,0.41304347826087,0.613203055176502,-1.39069429472209,202,0.332141207924303,0.554542982708778
"309","Youngstown St.",14,39,0,0.264150943396226,-1.27412973159619,-2.27908931045861,269,0.126553317861952,0.393996928314902
