"","team_name","rpi_coef","record","rpi_rank"
"1","A&M-Corpus Christi",0.406508004865385,"12-36-0",287
"2","Abilene Christian",0.477105974371863,"15-37-0",192
"3","Akron",0.505617013504734,"29-24-0",136
"4","Alabama",0.617643019826993,"37-21-0",18
"5","Alabama A&M",0.410200450721339,"16-25-0",281
"6","Alabama St.",0.442980814820992,"17-34-0",240
"7","Alcorn",0.361188370734892,"8-28-0",307
"8","App State",0.513926080279541,"23-25-0",122
"9","Arizona",0.620909160905446,"42-10-0",15
"10","Arizona St.",0.581084895566626,"34-18-0",37
"11","Ark.-Pine Bluff",0.419256838781387,"11-27-0",269
"12","Arkansas",0.65323018598439,"39-11-0",3
"13","Army West Point",0.497330188776209,"33-21-0",152
"14","Auburn",0.611979535113221,"32-22-0",19
"15","Austin Peay",0.532962353199972,"38-15-0",91
"16","BYU",0.565809008454896,"32-16-0",43
"17","Ball St.",0.506382773159473,"32-16-0",133
"18","Baylor",0.554665102652755,"27-26-0",58
"19","Bellarmine",0.436102015728459,"7-34-0",253
"20","Belmont",0.541660114521412,"36-14-0",69
"21","Bethune-Cookman",0.458151486364002,"22-29-0",218
"22","Binghamton",0.536794957113192,"33-12-0",85
"23","Boise St.",0.541035429332793,"34-20-0",70
"24","Boston College",0.523775112585624,"22-29-0",100
"25","Boston U.",0.510944012781913,"35-17-0",127
"26","Bowie St.",0.301319185918317,"0-2-0",317
"27","Bowling Green",0.440731590525813,"16-35-0",243
"28","Bradley",0.48260968816715,"24-29-0",180
"29","Brown",0.503814050318438,"30-15-0",140
"30","Bryant",0.433862313125333,"19-30-0",259
"31","Bucknell",0.456696776103994,"17-26-0",223
"32","Buffalo",0.448278330431974,"17-33-0",236
"33","Butler",0.502361007952058,"26-21-0",142
"34","CSU Bakersfield",0.43535183855055,"16-34-0",255
"35","CSUN",0.484044455093025,"23-23-0",177
"36","Cal Poly",0.415443963317645,"8-37-0",274
"37","Cal St. Fullerton",0.557440822022087,"36-15-0",53
"38","California",0.598616572294654,"34-18-0",26
"39","California Baptist",0.512557194126602,"25-28-0",123
"40","Campbell",0.488828652668152,"35-17-0",168
"41","Canisius",0.457747378970709,"26-24-0",221
"42","Central Ark.",0.551772425690162,"28-24-0",60
"43","Central Conn. St.",0.439459113576371,"19-28-0",246
"44","Central Mich.",0.49408578146298,"26-24-0",164
"45","Charleston So.",0.479325579559102,"20-28-0",188
"46","Charlotte",0.56243162123713,"30-26-0",49
"47","Chattanooga",0.56456655552631,"39-12-0",45
"48","Chestnut Hill",0.361133617433537,"0-2-0",308
"49","Claflin",0.197203283690809,"0-2-0",323
"50","Clemson",0.624331375435045,"41-12-0",13
"51","Cleveland St.",0.468920985818547,"22-19-0",201
"52","Coastal Carolina",0.564064781240725,"37-17-0",47
"53","Col. of Charleston",0.50154409591287,"31-23-0",145
"54","Colby",0.230611704411304,"0-1-0",321
"55","Colgate",0.422642331836277,"18-33-0",266
"56","Colorado St.",0.469780509138678,"16-32-0",200
"57","Columbia",0.499883686773424,"22-16-0",148
"58","Coppin St.",0.341464577400727,"3-28-0",313
"59","Cornell",0.487283815421872,"16-22-0",173
"60","Creighton",0.506662172217597,"27-21-0",132
"61","Dartmouth",0.477781743755925,"16-20-0",190
"62","Dayton",0.514950253953914,"29-16-0",119
"63","DePaul",0.434594724584698,"16-31-0",257
"64","Delaware",0.515931347327697,"37-13-0",117
"65","Delaware St.",0.415293626579945,"25-20-0",275
"66","Detroit Mercy",0.405259565130968,"10-33-0",289
"67","Drake",0.457934690068698,"22-31-0",219
"68","Drexel",0.392089107852323,"5-40-0",299
"69","Duke",0.625934499963268,"37-15-0",11
"70","ETSU",0.449542132007125,"17-35-0",233
"71","East Carolina",0.53412306055282,"30-24-0",90
"72","East Texas A&M",0.411538514371124,"10-42-0",278
"73","Eastern Ill.",0.495425871883982,"29-19-0",159
"74","Eastern Ky.",0.539623241792833,"34-14-0",76
"75","Elon",0.516302957044024,"29-18-0",115
"76","Evansville",0.444069198339922,"19-32-0",239
"77","FDU",0.438790071975115,"24-23-0",247
"78","FGCU",0.518423439964874,"29-28-0",111
"79","FIU",0.53128389035252,"29-22-0",93
"80","Fairfield",0.458216663275155,"24-23-0",217
"81","Fla. Atlantic",0.587116777099833,"44-9-0",30
"82","Florida",0.661606331046131,"43-14-0",2
"83","Florida A&M",0.490283274584058,"24-18-0",167
"84","Florida St.",0.652916533360165,"44-8-0",4
"85","Fordham",0.50534386978373,"28-24-0",137
"86","Fort Valley St.",0.294389633248815,"0-3-0",318
"87","Fresno St.",0.544120270085177,"33-18-0",66
"88","Furman",0.457865516228005,"15-37-0",220
"89","Ga. Southern",0.530810848832016,"29-23-0",94
"90","Gardner-Webb",0.461270706531863,"23-29-0",211
"91","George Mason",0.435175511182448,"17-34-0",256
"92","George Washington",0.4864644459268,"32-19-0",175
"93","Georgetown",0.432178472091465,"11-32-0",261
"94","Georgia",0.597041849574,"31-20-0",27
"95","Georgia St.",0.452621376615829,"12-41-0",230
"96","Georgia Tech",0.580203960599595,"26-21-0",39
"97","Grambling",0.376273354227682,"15-29-0",306
"98","Grand Canyon",0.580630128574598,"43-6-0",38
"99","Green Bay",0.436294412355434,"18-30-0",251
"100","Hampton",0.392653529587929,"12-33-0",298
"101","Harvard",0.531337465590235,"26-11-0",92
"102","Hawaii",0.518655396823223,"32-18-0",110
"103","Henderson St.",0.452977285217882,"3-1-0",228
"104","Hofstra",0.486809318148126,"20-27-0",174
"105","Holy Cross",0.380502538234944,"8-37-0",303
"106","Houston",0.535302628379096,"21-25-0",87
"107","Houston Christian",0.452100729918162,"17-32-0",231
"108","Howard",0.474797081687077,"29-18-0",197
"109","IU Indy",0.461798069971687,"21-26-0",210
"110","Idaho St.",0.516828533413436,"33-15-0",114
"111","Illinois",0.514052283391367,"22-27-0",120
"112","Illinois St.",0.496717514121839,"21-28-0",154
"113","Indiana",0.578901339901801,"33-17-0",41
"114","Indiana St.",0.461116811683083,"19-31-0",212
"115","Iona",0.483789727521409,"26-20-0",178
"116","Iowa",0.563387617692602,"35-17-0",48
"117","Iowa St.",0.550971979067276,"30-22-0",61
"118","Jackson St.",0.4367115256605,"25-22-0",250
"119","Jacksonville",0.502095175940591,"23-26-0",144
"120","Jacksonville St.",0.538709446457652,"35-20-0",80
"121","James Madison",0.522005643492805,"26-25-0",104
"122","Jamestown",0.352666137028908,"0-2-0",311
"123","Kansas",0.540490866281124,"22-28-0",72
"124","Kansas City",0.406025923444666,"5-42-0",288
"125","Kennesaw St.",0.447437104304907,"12-40-0",237
"126","Kent St.",0.439546943685426,"11-39-0",245
"127","Kentucky",0.58310248867888,"29-26-0",34
"128","LIU",0.48160391609093,"22-20-0",182
"129","LMU (CA)",0.518789823068201,"21-29-0",109
"130","LSU",0.648329076917524,"41-13-0",7
"131","Lafayette",0.421555677994838,"7-30-0",267
"132","Lamar University",0.49635350463375,"28-27-0",157
"133","Le Moyne",0.424321845694138,"15-26-0",263
"134","Lehigh",0.481629201061015,"27-22-0",181
"135","Liberty",0.594685327488409,"44-11-0",28
"136","Lincoln (PA)",0.260116619309354,"0-4-0",319
"137","Lindenwood",0.457125653612479,"22-24-0",222
"138","Lipscomb",0.496699551535263,"25-30-0",155
"139","Long Beach St.",0.507880981630504,"26-20-0",130
"140","Longwood",0.494398392109773,"20-30-0",163
"141","Louisiana",0.554697207453175,"28-24-0",57
"142","Louisiana Tech",0.538864983806788,"31-23-0",79
"143","Louisville",0.556657887106817,"25-25-0",56
"144","Loyola Chicago",0.460797040514238,"19-34-0",213
"145","Maine",0.382313361877333,"12-35-0",302
"146","Manhattan",0.397220058297559,"10-35-0",295
"147","Marist",0.537746841011104,"44-7-1",81
"148","Marshall",0.540103156814671,"31-22-0",74
"149","Maryland",0.517587474295363,"18-31-0",113
"150","Massachusetts",0.436264858392715,"14-31-0",252
"151","McNeese",0.539327331527805,"40-17-0",77
"152","Memphis",0.462452279129804,"18-35-0",209
"153","Mercer",0.540058935755248,"33-23-0",75
"154","Mercyhurst",0.354606206920312,"5-33-0",310
"155","Merrimack",0.395342652467078,"11-32-0",296
"156","Miami (OH)",0.507338325230663,"30-23-0",131
"157","Michigan",0.568303693173221,"35-19-0",42
"158","Michigan St.",0.503005762586006,"16-29-0",141
"159","Middle Tenn.",0.523803913315314,"26-27-0",99
"160","Minn.-Crookston",0.352666137028908,"0-1-0",311
"161","Minnesota",0.523065154295692,"20-30-0",101
"162","Mississippi St.",0.6082698271528,"37-17-0",22
"163","Mississippi Val.",0.335746863248741,"1-34-0",314
"164","Missouri",0.578942064962403,"25-31-0",40
"165","Missouri St.",0.474853647224013,"20-32-0",196
"166","Monmouth",0.406535605033413,"11-42-0",286
"167","Mont. St. Billings",0.198105821375643,"0-2-0",322
"168","Montana",0.390304072116038,"8-41-0",300
"169","Morehead St.",0.401075075424358,"8-41-0",292
"170","Morgan St.",0.415539700814125,"18-28-0",273
"171","Mount St. Mary's",0.377281402002577,"10-39-0",305
"172","Murray St.",0.456077062552161,"21-27-0",226
"173","N.C. A&T",0.401249893309712,"12-38-0",291
"174","N.C. Central",0.416287482306667,"13-32-0",272
"175","NC State",0.545344939861266,"25-29-0",65
"176","NIU",0.47910547435623,"21-28-0",189
"177","Nebraska",0.60222245696318,"38-12-0",25
"178","Nevada",0.585605821933685,"40-12-0",31
"179","New Mexico",0.488471279707189,"21-28-1",170
"180","New Mexico St.",0.505918259694366,"26-26-0",135
"181","Niagara",0.411474176436755,"11-30-0",279
"182","Nicholls",0.497492075974653,"31-24-0",150
"183","Norfolk St.",0.410144952570514,"21-22-0",282
"184","North Ala.",0.525061490596986,"29-21-0",97
"185","North Carolina",0.583425211817976,"39-14-0",32
"186","North Dakota",0.468617818761368,"26-28-0",202
"187","North Dakota St.",0.471924388803198,"19-31-0",199
"188","North Florida",0.564619659914437,"41-13-0",44
"189","North Texas",0.556899124214699,"34-19-0",55
"190","Northern Colo.",0.460210395104317,"17-28-0",216
"191","Northern Ky.",0.449510711653739,"22-27-0",234
"192","Northwestern",0.561044260858669,"29-18-1",51
"193","Northwestern St.",0.398522910911007,"6-43-0",294
"194","Notre Dame",0.535256905434899,"23-29-1",88
"195","Oakland",0.435652522005142,"14-27-0",254
"196","Ohio",0.524135320997215,"35-17-0",98
"197","Ohio St.",0.608597143667767,"43-11-1",21
"198","Oklahoma",0.652349152767282,"42-7-0",5
"199","Oklahoma St.",0.60299399232673,"33-17-0",24
"200","Ole Miss",0.620015384907387,"37-15-0",16
"201","Omaha",0.557362535994559,"34-10-0",54
"202","Oregon",0.617821185440042,"47-6-0",17
"203","Oregon St.",0.501391166434349,"23-21-0",146
"204","Ouachita Baptist",0.434557395436886,"2-1-0",258
"205","Pacific",0.455349793732023,"16-33-0",227
"206","Penn",0.417557716698223,"3-35-1",271
"207","Penn St.",0.538897020682824,"25-26-0",78
"208","Pittsburgh",0.516162764910859,"20-32-0",116
"209","Portland St.",0.421238871213032,"12-38-0",268
"210","Prairie View",0.456592292921877,"27-20-0",224
"211","Presbyterian",0.437284282494151,"21-29-0",248
"212","Princeton",0.535776353799296,"26-15-0",86
"213","Providence",0.494985692021864,"22-29-0",161
"214","Purdue",0.561610217074757,"28-22-0",50
"215","Purdue Fort Wayne",0.462974426390315,"19-24-0",207
"216","Queens (NC)",0.442921928039079,"16-36-0",241
"217","Quinnipiac",0.448824208671541,"18-27-0",235
"218","Radford",0.534835886089656,"29-24-0",89
"219","Rhode Island",0.410532904303537,"13-35-0",280
"220","Rider",0.440604969239579,"24-31-0",244
"221","Robert Morris",0.481195573282401,"27-15-0",184
"222","Rutgers",0.483641408304288,"20-36-0",179
"223","SFA",0.488089771372357,"27-29-0",171
"224","SIUE",0.473622012020938,"27-19-0",198
"225","Sacramento St.",0.491298531398096,"26-21-0",166
"226","Sacred Heart",0.46054922377416,"21-27-0",214
"227","Saint Francis",0.460364777890343,"23-24-0",215
"228","Saint Joseph's",0.502114044837789,"28-23-0",143
"229","Saint Louis",0.492323291877451,"30-21-0",165
"230","Saint Mary's (CA)",0.542080893404674,"26-21-0",67
"231","Saint Peter's",0.37937605948063,"13-35-0",304
"232","Sam Houston",0.521903460651473,"28-26-0",105
"233","Samford",0.537181498689679,"32-21-0",84
"234","San Diego",0.479432212853219,"19-29-0",187
"235","San Diego St.",0.583224310389001,"33-16-0",33
"236","San Jose St.",0.497436056339447,"22-27-0",151
"237","Santa Clara",0.515508811438924,"30-18-0",118
"238","Seattle U",0.507976488077258,"27-23-0",129
"239","Seton Hall",0.511850853477212,"29-21-0",125
"240","Siena",0.494903254691029,"33-19-1",162
"241","South Alabama",0.495757682219659,"20-31-0",158
"242","South Carolina",0.641597102983508,"40-14-0",10
"243","South Carolina St.",0.409547560763188,"13-21-0",284
"244","South Dakota",0.487906251831149,"26-21-0",172
"245","South Dakota St.",0.520445981092003,"28-23-0",108
"246","South Fla.",0.58127268706356,"39-14-1",36
"247","Southeast Mo. St.",0.480890060304105,"23-17-0",185
"248","Southeastern La.",0.540764717598496,"46-13-0",71
"249","Southern Ill.",0.537526586344925,"31-19-0",83
"250","Southern Ind.",0.462815210544108,"17-23-0",208
"251","Southern Miss.",0.5097972831504,"21-29-0",128
"252","Southern U.",0.414562124710774,"19-22-0",276
"253","Southern Utah",0.49645517733782,"18-25-0",156
"254","St. Bonaventure",0.39492874073327,"11-35-0",297
"255","St. John's (NY)",0.541827978240063,"38-15-1",68
"256","St. Thomas (MN)",0.525551229990314,"32-17-0",96
"257","Stanford",0.623584842953149,"39-10-0",14
"258","Stetson",0.548552635913845,"31-26-0",64
"259","Stonehill",0.404199851654443,"15-34-0",290
"260","Stony Brook",0.477292311725203,"25-25-0",191
"261","Syracuse",0.550483460451424,"27-20-0",62
"262","Tarleton St.",0.522441747139731,"33-19-0",103
"263","Tennessee",0.648522652436028,"39-13-0",6
"264","Tennessee St.",0.480258376991017,"23-21-0",186
"265","Tennessee Tech",0.446504434430426,"19-32-0",238
"266","Texas",0.64298325037134,"45-9-0",9
"267","Texas A&M",0.665777282746962,"43-9-0",1
"268","Texas Southern",0.409890017953303,"14-24-0",283
"269","Texas St.",0.564436067191999,"34-18-0",46
"270","Texas Tech",0.609264013689121,"42-12-0",20
"271","Toledo",0.465011236874084,"18-28-0",205
"272","Towson",0.433820559993406,"23-29-0",260
"273","Troy",0.52088406781898,"33-23-0",107
"274","Tulsa",0.484794142797146,"20-33-0",176
"275","Tuskegee",0.311936346557205,"0-2-0",316
"276","UAB",0.497148130193967,"24-31-0",153
"277","UAlbany",0.468327611854851,"21-24-0",203
"278","UC Davis",0.456271587899283,"15-35-0",225
"279","UC Riverside",0.474886586035567,"20-28-0",195
"280","UC San Diego",0.43675231536428,"14-30-0",249
"281","UC Santa Barbara",0.499781568012218,"29-23-0",149
"282","UCF",0.587348788708777,"33-21-1",29
"283","UCLA",0.646403134696391,"47-8-0",8
"284","UConn",0.551919077019676,"32-16-0",59
"285","UIC",0.399900719934061,"9-45-0",293
"286","UIW",0.500457756216652,"27-20-0",147
"287","ULM",0.527543232145707,"34-21-0",95
"288","UMBC",0.452799788778545,"19-27-0",229
"289","UMES",0.321401866455182,"6-38-0",315
"290","UMass Lowell",0.412496362889572,"17-29-0",277
"291","UNC Greensboro",0.550057231349374,"36-16-0",63
"292","UNCW",0.495277699198279,"27-22-0",160
"293","UNI",0.513971842475876,"31-17-0",121
"294","UNLV",0.511409357949107,"24-25-0",126
"295","USC Upstate",0.52299646132287,"36-14-0",102
"296","UT Arlington",0.504632697408782,"23-26-0",138
"297","UT Martin",0.423644280033021,"16-28-0",265
"298","UTEP",0.488494199100943,"22-28-0",169
"299","UTSA",0.481401969195754,"21-34-0",183
"300","Utah",0.50599962318558,"13-40-0",134
"301","Utah St.",0.518164833630399,"25-26-0",112
"302","Utah Tech",0.451111256821166,"15-35-0",232
"303","Utah Valley",0.46461251564354,"16-32-0",206
"304","Valparaiso",0.432043738006262,"19-30-0",262
"305","Villanova",0.512473004768753,"26-26-1",124
"306","Virginia",0.603657652381821,"36-16-0",23
"307","Virginia Tech",0.624543781016135,"40-10-0",12
"308","Virginia Union",0.361133617433537,"0-2-0",308
"309","Wagner",0.418692204546355,"15-26-0",270
"310","Washington",0.582981738901137,"33-17-0",35
"311","Weber St.",0.474970861796347,"25-29-0",194
"312","West Ga.",0.424030603345511,"12-40-0",264
"313","Western Caro.",0.476247685232247,"22-31-0",193
"314","Western Ill.",0.389865619058752,"11-37-0",301
"315","Western Ky.",0.537724931969641,"28-19-0",82
"316","Western Mich.",0.441569343301814,"16-36-0",242
"317","Western Ore.",0.240467971330969,"0-2-0",320
"318","Wichita St.",0.540214084667648,"29-24-1",73
"319","Winthrop",0.504578127801869,"28-20-0",139
"320","Wisconsin",0.557525302682152,"33-20-0",52
"321","Wofford",0.521789266063106,"28-20-0",106
"322","Yale",0.465568865321076,"19-27-0",204
"323","Youngstown St.",0.407503311593856,"14-39-0",285
